
Parameter p_cropwatReq(*,*,*) crop water requirements (mm) from CROPWAT /
'DE110000'.'OVEG'.'CNIR' 123.1, 
'DE110000'.'OVEG'.'YRATIO' 0.686426491994178, 
'DE110000'.'OVEG'.'YFACT' 1.05, 
'DE110000'.'APPL'.'CPET' 480.8, 
'DE110000'.'APPL'.'CRAIN' 392.2, 
'DE110000'.'APPL'.'CNIR' 88.6, 
'DE110000'.'APPL'.'YRATIO' 0.815723793677205, 
'DE110000'.'APPL'.'YFACT' 1, 
'DE110000'.'OFRU'.'CPET' 480.8, 
'DE110000'.'OFRU'.'CRAIN' 392.2, 
'DE110000'.'OFRU'.'CNIR' 88.6, 
'DE110000'.'OFRU'.'YRATIO' 0.815723793677205, 
'DE110000'.'OFRU'.'YFACT' 1, 
'DE110000'.'CITR'.'YFACT' 0.9, 
'DE110000'.'TAGR'.'CPET' 274, 
'DE110000'.'TAGR'.'CRAIN' 273.881818181818, 
'DE110000'.'TAGR'.'CNIR' 0.118181818181818, 
'DE110000'.'TAGR'.'YRATIO' 0.999633377571334, 
'DE110000'.'TAGR'.'YFACT' 0.85, 
'DE110000'.'TABO'.'YFACT' 1, 
'DE110000'.'TWIN'.'CPET' 252.9, 
'DE110000'.'TWIN'.'CRAIN' 252.781818181818, 
'DE110000'.'TWIN'.'CNIR' 0.118181818181818, 
'DE110000'.'TWIN'.'YRATIO' 0.999602789460441, 
'DE110000'.'TWIN'.'YFACT' 0.85, 
'DE120000'.'SWHE'.'CPET' 343.75, 
'DE120000'.'SWHE'.'CRAIN' 301.4, 
'DE120000'.'SWHE'.'CNIR' 42.35, 
'DE120000'.'SWHE'.'YRATIO' 0.936888095119052, 
'DE120000'.'SWHE'.'YFACT' 1, 
'DE120000'.'DWHE'.'CPET' 343.75, 
'DE120000'.'DWHE'.'CRAIN' 301.4, 
'DE120000'.'DWHE'.'CNIR' 42.35, 
'DE120000'.'DWHE'.'YRATIO' 0.936888095119052, 
'DE120000'.'DWHE'.'YFACT' 1, 
'DE120000'.'RYEM'.'CPET' 343.75, 
'DE120000'.'RYEM'.'CRAIN' 301.4, 
'DE120000'.'RYEM'.'CNIR' 42.35, 
'DE120000'.'RYEM'.'YRATIO' 0.938304531779584, 
'DE120000'.'RYEM'.'YFACT' 1, 
'DE120000'.'BARL'.'CPET' 343.75, 
'DE120000'.'BARL'.'CRAIN' 301.4, 
'DE120000'.'BARL'.'CNIR' 42.35, 
'DE120000'.'BARL'.'YRATIO' 0.937550918591196, 
'DE120000'.'BARL'.'YFACT' 1, 
'DE120000'.'OATS'.'CPET' 343.75, 
'DE120000'.'OATS'.'CRAIN' 301.4, 
'DE120000'.'OATS'.'CNIR' 42.35, 
'DE120000'.'OATS'.'YRATIO' 0.8768, 
'DE120000'.'OATS'.'YFACT' 1, 
'DE120000'.'MAIZ'.'CPET' 420, 
'DE120000'.'MAIZ'.'CRAIN' 307.75, 
'DE120000'.'MAIZ'.'CNIR' 112.25, 
'DE120000'.'MAIZ'.'YRATIO' 0.804149492504173, 
'DE120000'.'MAIZ'.'YFACT' 1.25, 
'DE120000'.'OCER'.'CPET' 343.75, 
'DE120000'.'OCER'.'CRAIN' 301.4, 
'DE120000'.'OCER'.'CNIR' 42.35, 
'DE120000'.'OCER'.'YRATIO' 0.8768, 
'DE120000'.'OCER'.'YFACT' 1, 
'DE120000'.'RAPE'.'CPET' 368.1, 
'DE120000'.'RAPE'.'CRAIN' 276.75, 
'DE120000'.'RAPE'.'CNIR' 91.35, 
'DE120000'.'RAPE'.'YRATIO' 0.888226850309457, 
'DE120000'.'RAPE'.'YFACT' 0.9, 
'DE120000'.'SUNF'.'CPET' 368.1, 
'DE120000'.'SUNF'.'CRAIN' 276.75, 
'DE120000'.'SUNF'.'CNIR' 91.35, 
'DE120000'.'SUNF'.'YRATIO' 0.864040697783947, 
'DE120000'.'SUNF'.'YFACT' 0.95, 
'DE120000'.'SOYA'.'CPET' 368.1, 
'DE120000'.'SOYA'.'CRAIN' 276.75, 
'DE120000'.'SOYA'.'CNIR' 91.35, 
'DE120000'.'SOYA'.'YRATIO' 0.789058679706601, 
'DE120000'.'SOYA'.'YFACT' 0.85, 
'DE120000'.'MAIF'.'CPET' 420, 
'DE120000'.'MAIF'.'CRAIN' 307.75, 
'DE120000'.'MAIF'.'CNIR' 112.25, 
'DE120000'.'MAIF'.'YRATIO' 0.706011904761905, 
'DE120000'.'MAIF'.'YFACT' 1.1, 
'DE120000'.'ROOF'.'CPET' 420, 
'DE120000'.'ROOF'.'CRAIN' 307.75, 
'DE120000'.'ROOF'.'CNIR' 112.25, 
'DE120000'.'ROOF'.'YRATIO' 0.759464285714286, 
'DE120000'.'ROOF'.'YFACT' 0.9, 
'DE120000'.'OFAR'.'CPET' 420, 
'DE120000'.'OFAR'.'CRAIN' 307.75, 
'DE120000'.'OFAR'.'CNIR' 112.25, 
'DE120000'.'OFAR'.'YRATIO' 0.759464285714286, 
'DE120000'.'OFAR'.'YFACT' 0.9, 
'DE120000'.'GRAE'.'CPET' 420, 
'DE120000'.'GRAE'.'CRAIN' 307.75, 
'DE120000'.'GRAE'.'CNIR' 112.25, 
'DE120000'.'GRAE'.'YRATIO' 0.759464285714286, 
'DE120000'.'GRAE'.'YFACT' 0.9, 
'DE120000'.'GRAI'.'CPET' 420, 
'DE120000'.'GRAI'.'CRAIN' 307.75, 
'DE120000'.'GRAI'.'CNIR' 112.25, 
'DE120000'.'GRAI'.'YRATIO' 0.759464285714286, 
'DE120000'.'GRAI'.'YFACT' 0.9, 
'DE120000'.'PARI'.'YFACT' 1.25, 
'DE120000'.'OLIV'.'YFACT' 1, 
'DE120000'.'PULS'.'CPET' 368.1, 
'DE120000'.'PULS'.'CRAIN' 276.75, 
'DE120000'.'PULS'.'CNIR' 91.35, 
'DE120000'.'PULS'.'YRATIO' 0.826238942343956, 
'DE120000'.'PULS'.'YFACT' 1.15, 
'DE120000'.'POTA'.'CPET' 407.4, 
'DE120000'.'POTA'.'CRAIN' 301.85, 
'DE120000'.'POTA'.'CNIR' 105.55, 
'DE120000'.'POTA'.'YRATIO' 0.784922031980319, 
'DE120000'.'POTA'.'YFACT' 1.1, 
'DE120000'.'SUGB'.'CPET' 477.85, 
'DE120000'.'SUGB'.'CRAIN' 349, 
'DE120000'.'SUGB'.'CNIR' 128.85, 
'DE120000'.'SUGB'.'YRATIO' 0.866616875599432, 
'DE120000'.'SUGB'.'YFACT' 0.8, 
'DE120000'.'TOBA'.'CPET' 477.85, 
'DE120000'.'TOBA'.'CRAIN' 349, 
'DE120000'.'TOBA'.'CNIR' 128.85, 
'DE120000'.'TOBA'.'YRATIO' 0.757319242440096, 
'DE120000'.'TOBA'.'YFACT' 0.9, 
'DE120000'.'TOMA'.'CPET' 451.2, 
'DE120000'.'TOMA'.'CRAIN' 341.6, 
'DE120000'.'TOMA'.'CNIR' 109.6, 
'DE120000'.'TOMA'.'YRATIO' 0.744946808510638, 
'DE120000'.'TOMA'.'YFACT' 1.05, 
'DE120000'.'OVEG'.'CPET' 451.2, 
'DE120000'.'OVEG'.'CRAIN' 341.6, 
'DE120000'.'OVEG'.'CNIR' 109.6, 
'DE120000'.'OVEG'.'YRATIO' 0.744946808510638, 
'DE120000'.'OVEG'.'YFACT' 1.05, 
'DE120000'.'APPL'.'CPET' 531.6, 
'DE120000'.'APPL'.'CRAIN' 457.05, 
'DE120000'.'APPL'.'CNIR' 74.55, 
'DE120000'.'APPL'.'YRATIO' 0.859762979683973, 
'DE120000'.'APPL'.'YFACT' 1, 
'DE120000'.'OFRU'.'CPET' 531.6, 
'DE120000'.'OFRU'.'CRAIN' 457.05, 
'DE120000'.'OFRU'.'CNIR' 74.55, 
'DE120000'.'OFRU'.'YRATIO' 0.859762979683973, 
'DE120000'.'OFRU'.'YFACT' 1, 
'DE120000'.'CITR'.'YFACT' 0.9, 
'DE120000'.'TAGR'.'CPET' 288.15, 
'DE120000'.'TAGR'.'CRAIN' 288.031818181818, 
'DE120000'.'TAGR'.'CNIR' 0.118181818181818, 
'DE120000'.'TAGR'.'YRATIO' 0.99965138106731, 
'DE120000'.'TAGR'.'YFACT' 0.85, 
'DE120000'.'TABO'.'YFACT' 1, 
'DE120000'.'TWIN'.'CPET' 267.95, 
'DE120000'.'TWIN'.'CRAIN' 267.831818181818, 
'DE120000'.'TWIN'.'CNIR' 0.118181818181818, 
'DE120000'.'TWIN'.'YRATIO' 0.99962509966242, 
'DE120000'.'TWIN'.'YFACT' 0.85, 
'DE130000'.'SWHE'.'CPET' 309.84, 
'DE130000'.'SWHE'.'CRAIN' 276.165, 
'DE130000'.'SWHE'.'CNIR' 33.675, 
'DE130000'.'SWHE'.'YRATIO' 0.944817433384083, 
'DE130000'.'SWHE'.'YFACT' 1, 
'DE130000'.'DWHE'.'CPET' 309.84, 
'DE130000'.'DWHE'.'CRAIN' 276.165, 
'DE130000'.'DWHE'.'CNIR' 33.675, 
'DE130000'.'DWHE'.'YRATIO' 0.944817433384083, 
'DE130000'.'DWHE'.'YFACT' 1, 
'DE130000'.'RYEM'.'CPET' 309.84, 
'DE130000'.'RYEM'.'CRAIN' 276.165, 
'DE130000'.'RYEM'.'CNIR' 33.675, 
'DE130000'.'RYEM'.'YRATIO' 0.94565743609605, 
'DE130000'.'RYEM'.'YFACT' 1, 
'DE130000'.'BARL'.'CPET' 309.84, 
'DE130000'.'BARL'.'CRAIN' 276.165, 
'DE130000'.'BARL'.'CNIR' 33.675, 
'DE130000'.'BARL'.'YRATIO' 0.944822331227131, 
'DE130000'.'BARL'.'YFACT' 1, 
'DE130000'.'OATS'.'CPET' 309.84, 
'DE130000'.'OATS'.'CRAIN' 276.165, 
'DE130000'.'OATS'.'CNIR' 33.675, 
'DE130000'.'OATS'.'YRATIO' 0.891314872192099, 
'DE130000'.'OATS'.'YFACT' 1, 
'DE130000'.'MAIZ'.'CPET' 373.64, 
'DE130000'.'MAIZ'.'CRAIN' 302.46, 
'DE130000'.'MAIZ'.'CNIR' 71.18, 
'DE130000'.'MAIZ'.'YRATIO' 0.860043829023152, 
'DE130000'.'MAIZ'.'YFACT' 1.25, 
'DE130000'.'OCER'.'CPET' 309.84, 
'DE130000'.'OCER'.'CRAIN' 276.165, 
'DE130000'.'OCER'.'CNIR' 33.675, 
'DE130000'.'OCER'.'YRATIO' 0.891314872192099, 
'DE130000'.'OCER'.'YFACT' 1, 
'DE130000'.'RAPE'.'CPET' 325.98, 
'DE130000'.'RAPE'.'CRAIN' 267.62, 
'DE130000'.'RAPE'.'CNIR' 58.36, 
'DE130000'.'RAPE'.'YRATIO' 0.919409007883389, 
'DE130000'.'RAPE'.'YFACT' 0.9, 
'DE130000'.'SUNF'.'CPET' 325.98, 
'DE130000'.'SUNF'.'CRAIN' 267.62, 
'DE130000'.'SUNF'.'CNIR' 58.36, 
'DE130000'.'SUNF'.'YRATIO' 0.904049104951736, 
'DE130000'.'SUNF'.'YFACT' 0.95, 
'DE130000'.'SOYA'.'CPET' 325.98, 
'DE130000'.'SOYA'.'CRAIN' 267.62, 
'DE130000'.'SOYA'.'CNIR' 58.36, 
'DE130000'.'SOYA'.'YRATIO' 0.847825019939874, 
'DE130000'.'SOYA'.'YFACT' 0.85, 
'DE130000'.'MAIF'.'CPET' 373.64, 
'DE130000'.'MAIF'.'CRAIN' 302.46, 
'DE130000'.'MAIF'.'CNIR' 71.18, 
'DE130000'.'MAIF'.'YRATIO' 0.790445348463762, 
'DE130000'.'MAIF'.'YFACT' 1.1, 
'DE130000'.'ROOF'.'CPET' 373.64, 
'DE130000'.'ROOF'.'CRAIN' 302.46, 
'DE130000'.'ROOF'.'CNIR' 71.18, 
'DE130000'.'ROOF'.'YRATIO' 0.828546194197623, 
'DE130000'.'ROOF'.'YFACT' 0.9, 
'DE130000'.'OFAR'.'CPET' 373.64, 
'DE130000'.'OFAR'.'CRAIN' 302.46, 
'DE130000'.'OFAR'.'CNIR' 71.18, 
'DE130000'.'OFAR'.'YRATIO' 0.828546194197623, 
'DE130000'.'OFAR'.'YFACT' 0.9, 
'DE130000'.'GRAE'.'CPET' 373.64, 
'DE130000'.'GRAE'.'CRAIN' 302.46, 
'DE130000'.'GRAE'.'CNIR' 71.18, 
'DE130000'.'GRAE'.'YRATIO' 0.828546194197623, 
'DE130000'.'GRAE'.'YFACT' 0.9, 
'DE130000'.'GRAI'.'CPET' 373.64, 
'DE130000'.'GRAI'.'CRAIN' 302.46, 
'DE130000'.'GRAI'.'CNIR' 71.18, 
'DE130000'.'GRAI'.'YRATIO' 0.828546194197623, 
'DE130000'.'GRAI'.'YFACT' 0.9, 
'DE130000'.'PARI'.'YFACT' 1.25, 
'DE130000'.'OLIV'.'YFACT' 1, 
'DE130000'.'PULS'.'CPET' 325.98, 
'DE130000'.'PULS'.'CRAIN' 267.62, 
'DE130000'.'PULS'.'CNIR' 58.36, 
'DE130000'.'PULS'.'YRATIO' 0.884593155789856, 
'DE130000'.'PULS'.'YFACT' 1.15, 
'DE130000'.'POTA'.'CPET' 363.12, 
'DE130000'.'POTA'.'CRAIN' 297.22, 
'DE130000'.'POTA'.'CNIR' 65.9, 
'DE130000'.'POTA'.'YRATIO' 0.857743111029546, 
'DE130000'.'POTA'.'YFACT' 1.1, 
'DE130000'.'SUGB'.'CPET' 424.78, 
'DE130000'.'SUGB'.'CRAIN' 341.68, 
'DE130000'.'SUGB'.'CNIR' 83.1, 
'DE130000'.'SUGB'.'YRATIO' 0.897557018191901, 
'DE130000'.'SUGB'.'YFACT' 0.8, 
'DE130000'.'TOBA'.'CPET' 424.78, 
'DE130000'.'TOBA'.'CRAIN' 341.68, 
'DE130000'.'TOBA'.'CNIR' 83.1, 
'DE130000'.'TOBA'.'YRATIO' 0.823932388530534, 
'DE130000'.'TOBA'.'YFACT' 0.9, 
'DE130000'.'TOMA'.'CPET' 402.1, 
'DE130000'.'TOMA'.'CRAIN' 317.6, 
'DE130000'.'TOMA'.'CNIR' 84.5, 
'DE130000'.'TOMA'.'YRATIO' 0.779345933847302, 
'DE130000'.'TOMA'.'YFACT' 1.05, 
'DE130000'.'OVEG'.'CPET' 402.1, 
'DE130000'.'OVEG'.'CRAIN' 317.6, 
'DE130000'.'OVEG'.'CNIR' 84.5, 
'DE130000'.'OVEG'.'YRATIO' 0.779345933847302, 
'DE130000'.'OVEG'.'YFACT' 1.05, 
'DE130000'.'APPL'.'CPET' 475.32, 
'DE130000'.'APPL'.'CRAIN' 429.845, 
'DE130000'.'APPL'.'CNIR' 45.475, 
'DE130000'.'APPL'.'YRATIO' 0.904327610872675, 
'DE130000'.'APPL'.'YFACT' 1, 
'DE130000'.'OFRU'.'CPET' 475.32, 
'DE130000'.'OFRU'.'CRAIN' 429.845, 
'DE130000'.'OFRU'.'CNIR' 45.475, 
'DE130000'.'OFRU'.'YRATIO' 0.904327610872675, 
'DE130000'.'OFRU'.'YFACT' 1, 
'DE130000'.'CITR'.'YFACT' 0.9, 
'DE130000'.'TAGR'.'CPET' 268.46, 
'DE130000'.'TAGR'.'CRAIN' 268.341818181818, 
'DE130000'.'TAGR'.'CNIR' 0.118181818181818, 
'DE130000'.'TAGR'.'YRATIO' 0.999625811869722, 
'DE130000'.'TAGR'.'YFACT' 0.85, 
'DE130000'.'TABO'.'YFACT' 1, 
'DE130000'.'TWIN'.'CPET' 248.62, 
'DE130000'.'TWIN'.'CRAIN' 248.501818181818, 
'DE130000'.'TWIN'.'CNIR' 0.118181818181818, 
'DE130000'.'TWIN'.'YRATIO' 0.999595951470298, 
'DE130000'.'TWIN'.'YFACT' 0.85, 
'DE140000'.'SWHE'.'CPET' 341.2, 
'DE140000'.'SWHE'.'CRAIN' 290, 
'DE140000'.'SWHE'.'CNIR' 51.2, 
'DE140000'.'SWHE'.'YRATIO' 0.924178681955984, 
'DE140000'.'SWHE'.'YFACT' 1, 
'DE140000'.'DWHE'.'CPET' 341.2, 
'DE140000'.'DWHE'.'CRAIN' 290, 
'DE140000'.'DWHE'.'CNIR' 51.2, 
'DE140000'.'DWHE'.'YRATIO' 0.924178681955984, 
'DE140000'.'DWHE'.'YFACT' 1, 
'DE140000'.'RYEM'.'CPET' 341.2, 
'DE140000'.'RYEM'.'CRAIN' 290, 
'DE140000'.'RYEM'.'CNIR' 51.2, 
'DE140000'.'RYEM'.'YRATIO' 0.924970691676436, 
'DE140000'.'RYEM'.'YFACT' 1, 
'DE140000'.'BARL'.'CPET' 341.2, 
'DE140000'.'BARL'.'CRAIN' 290, 
'DE140000'.'BARL'.'CNIR' 51.2, 
'DE140000'.'BARL'.'YRATIO' 0.924144868264897, 
'DE140000'.'BARL'.'YFACT' 1, 
'DE140000'.'OATS'.'CPET' 341.2, 
'DE140000'.'OATS'.'CRAIN' 290, 
'DE140000'.'OATS'.'CNIR' 51.2, 
'DE140000'.'OATS'.'YRATIO' 0.849941383352872, 
'DE140000'.'OATS'.'YFACT' 1, 
'DE140000'.'MAIZ'.'CPET' 417.4, 
'DE140000'.'MAIZ'.'CRAIN' 322.9, 
'DE140000'.'MAIZ'.'CNIR' 94.5, 
'DE140000'.'MAIZ'.'YRATIO' 0.843923759215486, 
'DE140000'.'MAIZ'.'YFACT' 1.25, 
'DE140000'.'OCER'.'CPET' 341.2, 
'DE140000'.'OCER'.'CRAIN' 290, 
'DE140000'.'OCER'.'CNIR' 51.2, 
'DE140000'.'OCER'.'YRATIO' 0.849941383352872, 
'DE140000'.'OCER'.'YFACT' 1, 
'DE140000'.'RAPE'.'CPET' 367.15, 
'DE140000'.'RAPE'.'CRAIN' 288.2, 
'DE140000'.'RAPE'.'CNIR' 78.95, 
'DE140000'.'RAPE'.'YRATIO' 0.903026914263077, 
'DE140000'.'RAPE'.'YFACT' 0.9, 
'DE140000'.'SUNF'.'CPET' 367.15, 
'DE140000'.'SUNF'.'CRAIN' 288.2, 
'DE140000'.'SUNF'.'CNIR' 78.95, 
'DE140000'.'SUNF'.'YRATIO' 0.891360138813246, 
'DE140000'.'SUNF'.'YFACT' 0.95, 
'DE140000'.'SOYA'.'CPET' 367.15, 
'DE140000'.'SOYA'.'CRAIN' 288.2, 
'DE140000'.'SOYA'.'CNIR' 78.95, 
'DE140000'.'SOYA'.'YRATIO' 0.817220482091788, 
'DE140000'.'SOYA'.'YFACT' 0.85, 
'DE140000'.'MAIF'.'CPET' 417.4, 
'DE140000'.'MAIF'.'CRAIN' 322.9, 
'DE140000'.'MAIF'.'CNIR' 94.5, 
'DE140000'.'MAIF'.'YRATIO' 0.750958313368471, 
'DE140000'.'MAIF'.'YFACT' 1.1, 
'DE140000'.'ROOF'.'CPET' 417.4, 
'DE140000'.'ROOF'.'CRAIN' 322.9, 
'DE140000'.'ROOF'.'CNIR' 94.5, 
'DE140000'.'ROOF'.'YRATIO' 0.796238620028749, 
'DE140000'.'ROOF'.'YFACT' 0.9, 
'DE140000'.'OFAR'.'CPET' 417.4, 
'DE140000'.'OFAR'.'CRAIN' 322.9, 
'DE140000'.'OFAR'.'CNIR' 94.5, 
'DE140000'.'OFAR'.'YRATIO' 0.796238620028749, 
'DE140000'.'OFAR'.'YFACT' 0.9, 
'DE140000'.'GRAE'.'CPET' 417.4, 
'DE140000'.'GRAE'.'CRAIN' 322.9, 
'DE140000'.'GRAE'.'CNIR' 94.5, 
'DE140000'.'GRAE'.'YRATIO' 0.796238620028749, 
'DE140000'.'GRAE'.'YFACT' 0.9, 
'DE140000'.'GRAI'.'CPET' 417.4, 
'DE140000'.'GRAI'.'CRAIN' 322.9, 
'DE140000'.'GRAI'.'CNIR' 94.5, 
'DE140000'.'GRAI'.'YRATIO' 0.796238620028749, 
'DE140000'.'GRAI'.'YFACT' 0.9, 
'DE140000'.'PARI'.'YFACT' 1.25, 
'DE140000'.'OLIV'.'YFACT' 1, 
'DE140000'.'PULS'.'CPET' 367.15, 
'DE140000'.'PULS'.'CRAIN' 288.2, 
'DE140000'.'PULS'.'CNIR' 78.95, 
'DE140000'.'PULS'.'YRATIO' 0.866480607920805, 
'DE140000'.'PULS'.'YFACT' 1.15, 
'DE140000'.'POTA'.'CPET' 405.7, 
'DE140000'.'POTA'.'CRAIN' 318.8, 
'DE140000'.'POTA'.'CNIR' 86.9, 
'DE140000'.'POTA'.'YRATIO' 0.847909198149967, 
'DE140000'.'POTA'.'YFACT' 1.1, 
'DE140000'.'SUGB'.'CPET' 475.65, 
'DE140000'.'SUGB'.'CRAIN' 361.45, 
'DE140000'.'SUGB'.'CNIR' 114.2, 
'DE140000'.'SUGB'.'YRATIO' 0.886160696275991, 
'DE140000'.'SUGB'.'YFACT' 0.8, 
'DE140000'.'TOBA'.'CPET' 475.65, 
'DE140000'.'TOBA'.'CRAIN' 361.45, 
'DE140000'.'TOBA'.'CNIR' 114.2, 
'DE140000'.'TOBA'.'YRATIO' 0.783916745506149, 
'DE140000'.'TOBA'.'YFACT' 0.9, 
'DE140000'.'TOMA'.'CPET' 448.95, 
'DE140000'.'TOMA'.'CRAIN' 358.2, 
'DE140000'.'TOMA'.'CNIR' 90.75, 
'DE140000'.'TOMA'.'YRATIO' 0.787754761109255, 
'DE140000'.'TOMA'.'YFACT' 1.05, 
'DE140000'.'OVEG'.'CPET' 448.95, 
'DE140000'.'OVEG'.'CRAIN' 358.2, 
'DE140000'.'OVEG'.'CNIR' 90.75, 
'DE140000'.'OVEG'.'YRATIO' 0.787754761109255, 
'DE140000'.'OVEG'.'YFACT' 1.05, 
'DE140000'.'APPL'.'CPET' 520.05, 
'DE140000'.'APPL'.'CRAIN' 472.5, 
'DE140000'.'APPL'.'CNIR' 47.55, 
'DE140000'.'APPL'.'YRATIO' 0.908566483991924, 
'DE140000'.'APPL'.'YFACT' 1, 
'DE140000'.'OFRU'.'CPET' 520.05, 
'DE140000'.'OFRU'.'CRAIN' 472.5, 
'DE140000'.'OFRU'.'CNIR' 47.55, 
'DE140000'.'OFRU'.'YRATIO' 0.908566483991924, 
'DE140000'.'OFRU'.'YFACT' 1, 
'DE140000'.'CITR'.'YFACT' 0.9, 
'DE140000'.'TAGR'.'CPET' 284.5, 
'DE140000'.'TAGR'.'CRAIN' 284.381818181818, 
'DE140000'.'TAGR'.'CNIR' 0.118181818181818, 
'DE140000'.'TAGR'.'YRATIO' 0.999646908451829, 
'DE140000'.'TAGR'.'YFACT' 0.85, 
'DE140000'.'TABO'.'YFACT' 1, 
'DE140000'.'TWIN'.'CPET' 264.25, 
'DE140000'.'TWIN'.'CRAIN' 264.131818181818, 
'DE140000'.'TWIN'.'CNIR' 0.118181818181818, 
'DE140000'.'TWIN'.'YRATIO' 0.999619850348327, 
'DE140000'.'TWIN'.'YFACT' 0.85, 
'DE210000'.'SWHE'.'CPET' 293.025, 
'DE210000'.'SWHE'.'CRAIN' 246.725, 
'DE210000'.'SWHE'.'CNIR' 46.3, 
'DE210000'.'SWHE'.'YRATIO' 0.919942774754552, 
'DE210000'.'SWHE'.'YFACT' 1, 
'DE210000'.'DWHE'.'CPET' 293.025, 
'DE210000'.'DWHE'.'CRAIN' 246.725, 
'DE210000'.'DWHE'.'CNIR' 46.3, 
'DE210000'.'DWHE'.'YRATIO' 0.919942774754552, 
'DE210000'.'DWHE'.'YFACT' 1, 
'DE210000'.'RYEM'.'CPET' 293.025, 
'DE210000'.'RYEM'.'CRAIN' 246.725, 
'DE210000'.'RYEM'.'CNIR' 46.3, 
'DE210000'.'RYEM'.'YRATIO' 0.920276255561376, 
'DE210000'.'RYEM'.'YFACT' 1, 
'DE210000'.'BARL'.'CPET' 293.025, 
'DE210000'.'BARL'.'CRAIN' 246.725, 
'DE210000'.'BARL'.'CNIR' 46.3, 
'DE210000'.'BARL'.'YRATIO' 0.919282920344914, 
'DE210000'.'BARL'.'YFACT' 1, 
'DE210000'.'OATS'.'CPET' 293.025, 
'DE210000'.'OATS'.'CRAIN' 246.725, 
'DE210000'.'OATS'.'CNIR' 46.3, 
'DE210000'.'OATS'.'YRATIO' 0.841993004009897, 
'DE210000'.'OATS'.'YFACT' 1, 
'DE210000'.'MAIZ'.'CPET' 347.275, 
'DE210000'.'MAIZ'.'CRAIN' 309.925, 
'DE210000'.'MAIZ'.'CNIR' 37.35, 
'DE210000'.'MAIZ'.'YRATIO' 0.92109712558883, 
'DE210000'.'MAIZ'.'YFACT' 1.25, 
'DE210000'.'OCER'.'CPET' 293.025, 
'DE210000'.'OCER'.'CRAIN' 246.725, 
'DE210000'.'OCER'.'CNIR' 46.3, 
'DE210000'.'OCER'.'YRATIO' 0.841993004009897, 
'DE210000'.'OCER'.'YFACT' 1, 
'DE210000'.'RAPE'.'CPET' 303.2, 
'DE210000'.'RAPE'.'CRAIN' 273.75, 
'DE210000'.'RAPE'.'CNIR' 29.45, 
'DE210000'.'RAPE'.'YRATIO' 0.955423433572985, 
'DE210000'.'RAPE'.'YFACT' 0.9, 
'DE210000'.'SUNF'.'CPET' 303.2, 
'DE210000'.'SUNF'.'CRAIN' 273.75, 
'DE210000'.'SUNF'.'CNIR' 29.45, 
'DE210000'.'SUNF'.'YRATIO' 0.949385574544615, 
'DE210000'.'SUNF'.'YFACT' 0.95, 
'DE210000'.'SOYA'.'CPET' 303.2, 
'DE210000'.'SOYA'.'CRAIN' 273.75, 
'DE210000'.'SOYA'.'CNIR' 29.45, 
'DE210000'.'SOYA'.'YRATIO' 0.917438984168865, 
'DE210000'.'SOYA'.'YFACT' 0.85, 
'DE210000'.'MAIF'.'CPET' 347.275, 
'DE210000'.'MAIF'.'CRAIN' 309.925, 
'DE210000'.'MAIF'.'CNIR' 37.35, 
'DE210000'.'MAIF'.'YRATIO' 0.881693182636239, 
'DE210000'.'MAIF'.'YFACT' 1.1, 
'DE210000'.'ROOF'.'CPET' 347.275, 
'DE210000'.'ROOF'.'CRAIN' 309.925, 
'DE210000'.'ROOF'.'CNIR' 37.35, 
'DE210000'.'ROOF'.'YRATIO' 0.903203513066014, 
'DE210000'.'ROOF'.'YFACT' 0.9, 
'DE210000'.'OFAR'.'CPET' 347.275, 
'DE210000'.'OFAR'.'CRAIN' 309.925, 
'DE210000'.'OFAR'.'CNIR' 37.35, 
'DE210000'.'OFAR'.'YRATIO' 0.903203513066014, 
'DE210000'.'OFAR'.'YFACT' 0.9, 
'DE210000'.'GRAE'.'CPET' 347.275, 
'DE210000'.'GRAE'.'CRAIN' 309.925, 
'DE210000'.'GRAE'.'CNIR' 37.35, 
'DE210000'.'GRAE'.'YRATIO' 0.903203513066014, 
'DE210000'.'GRAE'.'YFACT' 0.9, 
'DE210000'.'GRAI'.'CPET' 347.275, 
'DE210000'.'GRAI'.'CRAIN' 309.925, 
'DE210000'.'GRAI'.'CNIR' 37.35, 
'DE210000'.'GRAI'.'YRATIO' 0.903203513066014, 
'DE210000'.'GRAI'.'YFACT' 0.9, 
'DE210000'.'PARI'.'YFACT' 1.25, 
'DE210000'.'OLIV'.'YFACT' 1, 
'DE210000'.'PULS'.'CPET' 303.2, 
'DE210000'.'PULS'.'CRAIN' 273.75, 
'DE210000'.'PULS'.'CNIR' 29.45, 
'DE210000'.'PULS'.'YRATIO' 0.937907079537485, 
'DE210000'.'PULS'.'YFACT' 1.15, 
'DE210000'.'POTA'.'CPET' 337.875, 
'DE210000'.'POTA'.'CRAIN' 303.825, 
'DE210000'.'POTA'.'CNIR' 34.05, 
'DE210000'.'POTA'.'YRATIO' 0.928723913312255, 
'DE210000'.'POTA'.'YFACT' 1.1, 
'DE210000'.'SUGB'.'CPET' 396.075, 
'DE210000'.'SUGB'.'CRAIN' 350.725, 
'DE210000'.'SUGB'.'CNIR' 45.35, 
'DE210000'.'SUGB'.'YRATIO' 0.9440365798709, 
'DE210000'.'SUGB'.'YFACT' 0.8, 
'DE210000'.'TOBA'.'CPET' 396.075, 
