$onEmpty

Parameter p_irriShare(*,*,*,*) share of irrigable and irrigated area in UAAR (%) /
'BL000000'.'IRRI'.'IRSH'.'2000' 0.0217448603057459, 
'HR000000'.'IRRI'.'IRSH'.'2010' 0.017, 
'HR000000'.'IRRI'.'IRSH'.'2011' 0.0180981826408265, 
'HR000000'.'IRRI'.'IRSH'.'2012' 0.0180315552216379, 
'HR000000'.'IRRI'.'IRSH'.'2013' 0.016, 
'HR000000'.'IRRI'.'IRSH'.'2014' 0.0176334106728538, 
'HR000000'.'IRRI'.'IRSH'.'2015' 0.0178896695290138, 
'HR000000'.'IRRI'.'IRSH'.'2016' 0.019, 
'HR000000'.'IRRI'.'IRSH'.'2017' 0.0195056780227121, 
'HR000000'.'IRRI'.'IRSH'.'2018' 0.0196765498652291, 
'HR000000'.'IRR2'.'IRSH'.'2004' 0.00935374149659864, 
'HR000000'.'IRR2'.'IRSH'.'2005' 0.0123864574731627, 
'HR000000'.'IRR2'.'IRSH'.'2006' 0.0032520325203252, 
'HR000000'.'IRR2'.'IRSH'.'2007' 0.009, 
'HR000000'.'IRR2'.'IRSH'.'2009' 0.00384733764235149, 
'HR000000'.'IRR2'.'IRSH'.'2010' 0.011, 
'HR000000'.'IRR2'.'IRSH'.'2013' 0.009, 
'HR000000'.'IRR2'.'IRSH'.'2016' 0.01, 
'BA000000'.'IRRI'.'IRSH'.'1995' 0.000919540229885057, 
'BA000000'.'IRRI'.'IRSH'.'1996' 0.000921658986175115, 
'BA000000'.'IRRI'.'IRSH'.'1997' 0.00092378752886836, 
'BA000000'.'IRRI'.'IRSH'.'1998' 0.000925925925925926, 
'BA000000'.'IRRI'.'IRSH'.'1999' 0.00142517814726841, 
'BA000000'.'IRRI'.'IRSH'.'2000' 0.00140845070422535, 
'BA000000'.'IRRI'.'IRSH'.'2001' 0.00141110065851364, 
'BA000000'.'IRRI'.'IRSH'.'2002' 0.00141309467734338, 
'BA000000'.'IRRI'.'IRSH'.'2003' 0.00138312586445367, 
'BA000000'.'IRRI'.'IRSH'.'2004' 0.00138287083986356, 
'BA000000'.'IRRI'.'IRSH'.'2005' 0.00139082058414465, 
'BA000000'.'IRRI'.'IRSH'.'2006' 0.00138953219082909, 
'BA000000'.'IRRI'.'IRSH'.'2007' 0.00139599813866915, 
'BA000000'.'IRRI'.'IRSH'.'2008' 0.00140845070422535, 
'BA000000'.'IRRI'.'IRSH'.'2009' 0.00140977443609023, 
'BA000000'.'IRRI'.'IRSH'.'2010' 0.00139925373134328, 
'BA000000'.'IRRI'.'IRSH'.'2011' 0.00139470013947001, 
'BA000000'.'IRRI'.'IRSH'.'2012' 0.00139146567717996, 
'BA000000'.'IRRI'.'IRSH'.'2013' 0.001388246182323, 
'BA000000'.'IRRI'.'IRSH'.'2014' 0.00139082058414465, 
'BA000000'.'IRRI'.'IRSH'.'2015' 0.00137867647058824, 
'BA000000'.'IRRI'.'IRSH'.'2016' 0.00135808057944771, 
'BA000000'.'IRRI'.'IRSH'.'2017' 0.00134649910233393, 
'BA000000'.'IRRI'.'IRSH'.'2018' 0.00135685210312076, 
'KO000000'.'IRRI'.'IRSH'.'2006' 0.0327961549335595, 
'KO000000'.'IRRI'.'IRSH'.'2007' 0.0232304290632259, 
'KO000000'.'IRRI'.'IRSH'.'2008' 0.0246975246975247, 
'KO000000'.'IRRI'.'IRSH'.'2009' 0.0252984650369528, 
'KO000000'.'IRRI'.'IRSH'.'2010' 0.0249886415265788, 
'KO000000'.'IRRI'.'IRSH'.'2011' 0.0260756192959583, 
'KO000000'.'IRRI'.'IRSH'.'2012' 0.0274360307283544, 
'KO000000'.'IRRI'.'IRSH'.'2013' 0.0246333638863428, 
'KO000000'.'IRRI'.'IRSH'.'2014' 0.0222450376454483, 
'KO000000'.'IRRI'.'IRSH'.'2015' 0.0221200804366561, 
'KO000000'.'IRRI'.'IRSH'.'2016' 0.0217013888888889, 
'KO000000'.'IRRI'.'IRSH'.'2017' 0.0204738227551916, 
'KO000000'.'IRRI'.'IRSH'.'2018' 0.0196304849884527, 
'KO000000'.'IRR2'.'IRSH'.'2006' 0.00735651682216568, 
'KO000000'.'IRR2'.'IRSH'.'2007' 0.00732178342522881, 
'KO000000'.'IRR2'.'IRSH'.'2008' 0.00725385725385725, 
'KO000000'.'IRR2'.'IRSH'.'2009' 0.00882319499715748, 
'KO000000'.'IRR2'.'IRSH'.'2010' 0.00709904588823262, 
'KO000000'.'IRR2'.'IRSH'.'2011' 0.00963664191372371, 
'KO000000'.'IRR2'.'IRSH'.'2012' 0.0153064171431872, 
'KO000000'.'IRR2'.'IRSH'.'2013' 0.0151810265811182, 
'KO000000'.'IRR2'.'IRSH'.'2014' 0.0128336755646817, 
'KO000000'.'IRR2'.'IRSH'.'2015' 0.0158000574547544, 
'KO000000'.'IRR2'.'IRSH'.'2016' 0.0124421296296296, 
'KO000000'.'IRR2'.'IRSH'.'2017' 0.0146241591108511, 
'KO000000'.'IRR2'.'IRSH'.'2018' 0.013568129330254, 
'CH'.'IRRI'.'IRSH'.'1995' 0.0158017824410594, 
'CH'.'IRRI'.'IRSH'.'1996' 0.0177349885989359, 
'CH'.'IRRI'.'IRSH'.'1997' 0.0190391571999746, 
'CH'.'IRRI'.'IRSH'.'1998' 0.0209883609998092, 
'CH'.'IRRI'.'IRSH'.'1999' 0.0223057803836594, 
'CH'.'IRRI'.'IRSH'.'2000' 0.0242656449553001, 
'CH'.'IRRI'.'IRSH'.'2001' 0.0249584026622296, 
'CH'.'IRRI'.'IRSH'.'2002' 0.0262904777172171, 
'CH'.'IRRI'.'IRSH'.'2003' 0.0282740007711091, 
'CH'.'IRRI'.'IRSH'.'2004' 0.0302601081637909, 
'CH'.'IRRI'.'IRSH'.'2005' 0.032258064516129, 
'CH'.'IRRI'.'IRSH'.'2006' 0.0342642875614171, 
'CH'.'IRRI'.'IRSH'.'2007' 0.0356333009394234, 
'CH'.'IRRI'.'IRSH'.'2008' 0.0369985719849409, 
'CH'.'IRRI'.'IRSH'.'2009' 0.0383739837398374, 
'CH'.'IRRI'.'IRSH'.'2010' 0.0397497719275381, 
'CH'.'IRRI'.'IRSH'.'2011' 0.0391747192478454, 
'CH'.'IRRI'.'IRSH'.'2012' 0.0379407339569569, 
'CH'.'IRRI'.'IRSH'.'2013' 0.036724213290296, 
'CH'.'IRRI'.'IRSH'.'2014' 0.0361389726163177, 
'CH'.'IRRI'.'IRSH'.'2015' 0.0352220794905057, 
'CH'.'IRRI'.'IRSH'.'2016' 0.0343014002029456, 
'CH'.'IRRI'.'IRSH'.'2017' 0.0343688264169375, 
'CH'.'IRRI'.'IRSH'.'2018' 0.0344353620441255, 
'CH'.'IRR2'.'IRSH'.'2010' 0.0235892089143751, 
'CH'.'IRR2'.'IRSH'.'2013' 0.022495023377257, 
'CH'.'IRR2'.'IRSH'.'2016' 0.0216283521125804, 
'REU'.'IRRI'.'IRSH'.'1995' 0.000675249842441703, 
'REU'.'IRRI'.'IRSH'.'1996' 0.000675645241205351, 
'REU'.'IRRI'.'IRSH'.'1997' 0.000676132521974307, 
'REU'.'IRRI'.'IRSH'.'1998' 0.000677139761646804, 
'REU'.'IRRI'.'IRSH'.'1999' 0.00067756798265426, 
'REU'.'IRRI'.'IRSH'.'2000' 0.000677353804470535, 
'REU'.'IRRI'.'IRSH'.'2001' 0.00067736909842173, 
'REU'.'IRRI'.'IRSH'.'2002' 0.000677522075927641, 
'REU'.'IRRI'.'IRSH'.'2003' 0.000677926268739012, 
'REU'.'IRRI'.'IRSH'.'2004' 0.000452077522253516, 
'REU'.'IRRI'.'IRSH'.'2005' 0.00045254807191894, 
'REU'.'IRRI'.'IRSH'.'2006' 0.000453321486531819, 
'REU'.'IRRI'.'IRSH'.'2007' 0.000454588847117225, 
'REU'.'IRRI'.'IRSH'.'2008' 0.000454103735457328, 
'REU'.'IRRI'.'IRSH'.'2009' 0.000454341001094962, 
'REU'.'IRRI'.'IRSH'.'2010' 0.00054561326931471, 
'REU'.'IRRI'.'IRSH'.'2011' 0.000545878842190976, 
'REU'.'IRRI'.'IRSH'.'2012' 0.000547365348124361, 
'REU'.'IRRI'.'IRSH'.'2013' 0.000547460240700019, 
'REU'.'IRRI'.'IRSH'.'2014' 0.000547490213612432, 
'REU'.'IRRI'.'IRSH'.'2015' 0.000546938738303487, 
'REU'.'IRRI'.'IRSH'.'2016' 0.000546876424157354, 
'REU'.'IRRI'.'IRSH'.'2017' 0.000547267992575398, 
'REU'.'IRRI'.'IRSH'.'2018' 0.000546966161026838, 
'REU'.'IRR2'.'IRSH'.'2001' 0.000316105579263474, 
'REU'.'IRR2'.'IRSH'.'2002' 0.000496849522346937, 
'REU'.'IRR2'.'IRSH'.'2003' 0.000406755761243407, 
'REU'.'IRR2'.'IRSH'.'2004' 0.000226038761126758, 
'REU'.'IRR2'.'IRSH'.'2005' 0.000135764421575682, 
'REU'.'IRR2'.'IRSH'.'2008' 2.72462241274397E-5, 
'REU'.'IRR2'.'IRSH'.'2009' 0.000131758890317539, 
'REU'.'IRR2'.'IRSH'.'2010' 0.000145496871817256, 
'REU'.'IRR2'.'IRSH'.'2011' 0.00018650860441525, 
'REU'.'IRR2'.'IRSH'.'2012' 0.00013684133703109, 
'REU'.'IRR2'.'IRSH'.'2013' 0.000159675903537506, 
'REU'.'IRR2'.'IRSH'.'2014' 0.000155122227190189, 
'REU'.'IRR2'.'IRSH'.'2015' 0.000154965975852655, 
'REU'.'IRR2'.'IRSH'.'2016' 0.000154948320177917, 
'RUS'.'IRRI'.'IRSH'.'1995' 0.0247781885397412, 
'RUS'.'IRRI'.'IRSH'.'1996' 0.0236360018694097, 
'RUS'.'IRRI'.'IRSH'.'1997' 0.022891063310534, 
'RUS'.'IRRI'.'IRSH'.'1998' 0.0214600965543268, 
'RUS'.'IRRI'.'IRSH'.'1999' 0.021380137460215, 
'RUS'.'IRRI'.'IRSH'.'2000' 0.0212099722787596, 
'RUS'.'IRRI'.'IRSH'.'2001' 0.0211102964571776, 
'RUS'.'IRRI'.'IRSH'.'2002' 0.0210338285999141, 
'RUS'.'IRRI'.'IRSH'.'2003' 0.0214909583543326, 
'RUS'.'IRRI'.'IRSH'.'2004' 0.0213306787665525, 
'RUS'.'IRRI'.'IRSH'.'2005' 0.0211099777448071, 
'RUS'.'IRRI'.'IRSH'.'2006' 0.0209431615681616, 
'RUS'.'IRRI'.'IRSH'.'2007' 0.0205835804755341, 
'RUS'.'IRRI'.'IRSH'.'2008' 0.0201676148755882, 
'RUS'.'IRRI'.'IRSH'.'2009' 0.0199541518557361, 
'RUS'.'IRRI'.'IRSH'.'2010' 0.0199541518557361, 
'RUS'.'IRRI'.'IRSH'.'2011' 0.0199541518557361, 
'RUS'.'IRRI'.'IRSH'.'2012' 0.0199541518557361, 
'RUS'.'IRRI'.'IRSH'.'2013' 0.0199541518557361, 
'RUS'.'IRRI'.'IRSH'.'2014' 0.0199541518557361, 
'RUS'.'IRRI'.'IRSH'.'2015' 0.0199541518557361, 
'RUS'.'IRRI'.'IRSH'.'2016' 0.0199541518557361, 
'RUS'.'IRRI'.'IRSH'.'2017' 0.0199541518557361, 
'RUS'.'IRRI'.'IRSH'.'2018' 0.0199541518557361, 
'RUS'.'IRR2'.'IRSH'.'2001' 0.0206906728272949, 
'RUS'.'IRR2'.'IRSH'.'2002' 0.0205214838611407, 
'RUS'.'IRR2'.'IRSH'.'2003' 0.0209962224369674, 
'RUS'.'IRR2'.'IRSH'.'2004' 0.0209741642744699, 
'RUS'.'IRR2'.'IRSH'.'2005' 0.0207436943620178, 
'RUS'.'IRR2'.'IRSH'.'2006' 0.0205719111969112, 
'RUS'.'IRR2'.'IRSH'.'2007' 0.0201937223560426, 
'RUS'.'IRR2'.'IRSH'.'2008' 0.0197082053328631, 
'UKR'.'IRRI'.'IRSH'.'1995' 0.0617637923207416, 
'UKR'.'IRRI'.'IRSH'.'1996' 0.0601577437858509, 
'UKR'.'IRRI'.'IRSH'.'1997' 0.0586323887800449, 
'UKR'.'IRRI'.'IRSH'.'1998' 0.0587825334647089, 
'UKR'.'IRRI'.'IRSH'.'1999' 0.0588859672400068, 
'UKR'.'IRRI'.'IRSH'.'2000' 0.0581558228276095, 
'UKR'.'IRRI'.'IRSH'.'2001' 0.0563005920019331, 
'UKR'.'IRRI'.'IRSH'.'2002' 0.0546429606725287, 
'UKR'.'IRRI'.'IRSH'.'2003' 0.0533913674283642, 
'UKR'.'IRRI'.'IRSH'.'2004' 0.0530782995598975, 
'UKR'.'IRRI'.'IRSH'.'2005' 0.0528520240170444, 
'UKR'.'IRRI'.'IRSH'.'2006' 0.0528291832186804, 
'UKR'.'IRRI'.'IRSH'.'2007' 0.052852227014976, 
'UKR'.'IRRI'.'IRSH'.'2008' 0.0527705124479318, 
'UKR'.'IRRI'.'IRSH'.'2009' 0.0526940595018897, 
'UKR'.'IRRI'.'IRSH'.'2010' 0.0527782489640633, 
'UKR'.'IRRI'.'IRSH'.'2011' 0.0526392287008551, 
'UKR'.'IRRI'.'IRSH'.'2012' 0.052473545293847, 
'UKR'.'IRRI'.'IRSH'.'2013' 0.0521360111737225, 
'UKR'.'IRRI'.'IRSH'.'2014' 0.0521789405217894, 
'UKR'.'IRRI'.'IRSH'.'2015' 0.0521827117664065, 
'UKR'.'IRRI'.'IRSH'.'2016' 0.0521739130434783, 
'UKR'.'IRRI'.'IRSH'.'2017' 0.0522066089806937, 
'UKR'.'IRRI'.'IRSH'.'2018' 0.0524087202690605, 
'UKR'.'IRR2'.'IRSH'.'2001' 0.0131279449075752, 
'UKR'.'IRR2'.'IRSH'.'2002' 0.0176369697555319, 
'UKR'.'IRR2'.'IRSH'.'2003' 0.0176858904606456, 
'UKR'.'IRR2'.'IRSH'.'2009' 0.00981199728655877, 
'UKR'.'IRR2'.'IRSH'.'2010' 0.00896600189013013, 
'UKR'.'IRR2'.'IRSH'.'2011' 0.00898718538795087, 
'UKR'.'IRR2'.'IRSH'.'2012' 0.00910477758674964, 
'UKR'.'IRR2'.'IRSH'.'2013' 0.00968068198237249, 
'UKR'.'IRR2'.'IRSH'.'2014' 0.007467900074679, 
'UKR'.'IRR2'.'IRSH'.'2015' 0.00756480678423436, 
'UKR'.'IRR2'.'IRSH'.'2016' 0.00792484644104541, 
'UKR'.'IRR2'.'IRSH'.'2017' 0.00899033478753405, 
'UKR'.'IRR2'.'IRSH'.'2018' 0.00965423794430061, 
'BEL'.'IRRI'.'IRSH'.'1995' 0.0140271977727808, 
'BEL'.'IRRI'.'IRSH'.'1996' 0.0140362155791278, 
'BEL'.'IRRI'.'IRSH'.'1997' 0.0140769396088545, 
'BEL'.'IRRI'.'IRSH'.'1998' 0.0139679810895025, 
'BEL'.'IRRI'.'IRSH'.'1999' 0.013468376252559, 
'BEL'.'IRRI'.'IRSH'.'2000' 0.0135105923043666, 
'BEL'.'IRRI'.'IRSH'.'2001' 0.0131463628396144, 
'BEL'.'IRRI'.'IRSH'.'2002' 0.0132963988919668, 
'BEL'.'IRRI'.'IRSH'.'2003' 0.0127976852882261, 
'BEL'.'IRRI'.'IRSH'.'2004' 0.0128391202411522, 
'BEL'.'IRRI'.'IRSH'.'2005' 0.01285059783216, 
'BEL'.'IRRI'.'IRSH'.'2006' 0.0127260549229739, 
'BEL'.'IRRI'.'IRSH'.'2007' 0.0105428443248093, 
'BEL'.'IRRI'.'IRSH'.'2008' 0.00818660984636088, 
'BEL'.'IRRI'.'IRSH'.'2009' 0.00592584294835891, 
'BEL'.'IRRI'.'IRSH'.'2010' 0.00639469543717689, 
'BEL'.'IRRI'.'IRSH'.'2011' 0.00344788732394366, 
'BEL'.'IRRI'.'IRSH'.'2012' 0.00347316962255571, 
'BEL'.'IRRI'.'IRSH'.'2013' 0.00350123978326752, 
'BEL'.'IRRI'.'IRSH'.'2014' 0.00353088509838936, 
'BEL'.'IRRI'.'IRSH'.'2015' 0.00354552028177556, 
'BEL'.'IRRI'.'IRSH'.'2016' 0.00355690461401432, 
'BEL'.'IRRI'.'IRSH'.'2017' 0.00356722392276901, 
'BEL'.'IRRI'.'IRSH'.'2018' 0.00358452620371466, 
'BEL'.'IRR2'.'IRSH'.'2001' 0.0125985977212971, 
'BEL'.'IRR2'.'IRSH'.'2002' 0.0127423822714681, 
'BEL'.'IRR2'.'IRSH'.'2003' 0.0126864010683285, 
'BEL'.'IRR2'.'IRSH'.'2004' 0.0127274757173161, 
'BEL'.'IRR2'.'IRSH'.'2005' 0.0127388535031847, 
'BEL'.'IRR2'.'IRSH'.'2006' 0.0123911587407904, 
'BEL'.'IRR2'.'IRSH'.'2007' 0.0124495289367429, 
'BEL'.'IRR2'.'IRSH'.'2008' 0.00594370303913872, 
'BEL'.'IRR2'.'IRSH'.'2009' 0.00526492662708637, 
'BEL'.'IRR2'.'IRSH'.'2010' 0.00337154416722859, 
'BEL'.'IRR2'.'IRSH'.'2011' 0.00344788732394366, 
'BEL'.'IRR2'.'IRSH'.'2012' 0.0034106412005457, 
'BEL'.'IRR2'.'IRSH'.'2013' 0.00339792451097438, 
'BEL'.'IRR2'.'IRSH'.'2014' 0.00344391748512854, 
'BEL'.'IRR2'.'IRSH'.'2015' 0.00352219449044809, 
'BEL'.'IRR2'.'IRSH'.'2016' 0.00355104480410655, 
'BEL'.'IRR2'.'IRSH'.'2017' 0.00356722392276901, 
'BEL'.'IRR2'.'IRSH'.'2018' 0.00358452620371466, 
'KAZ'.'IRRI'.'IRSH'.'1995' 0.0140432301271027, 
'KAZ'.'IRRI'.'IRSH'.'1996' 0.0132266783494591, 
'KAZ'.'IRRI'.'IRSH'.'1997' 0.0124019550117343, 
'KAZ'.'IRRI'.'IRSH'.'1998' 0.0116100976269889, 
'KAZ'.'IRRI'.'IRSH'.'1999' 0.0106939290564746, 
'KAZ'.'IRRI'.'IRSH'.'2000' 0.00974960688192251, 
'KAZ'.'IRRI'.'IRSH'.'2001' 0.00932463531351289, 
'KAZ'.'IRRI'.'IRSH'.'2002' 0.00858673090084785, 
'KAZ'.'IRRI'.'IRSH'.'2003' 0.0090515836985109, 
'KAZ'.'IRRI'.'IRSH'.'2004' 0.00954058038138811, 
'KAZ'.'IRRI'.'IRSH'.'2005' 0.00928464430061332, 
'KAZ'.'IRRI'.'IRSH'.'2006' 0.00895804867458165, 
'KAZ'.'IRRI'.'IRSH'.'2007' 0.00953954773935893, 
'KAZ'.'IRRI'.'IRSH'.'2008' 0.00925770471526392, 
'KAZ'.'IRRI'.'IRSH'.'2009' 0.00948841772569269, 
'KAZ'.'IRRI'.'IRSH'.'2010' 0.00951364374397339, 
'KAZ'.'IRRI'.'IRSH'.'2011' 0.00952124190913343, 
'KAZ'.'IRRI'.'IRSH'.'2012' 0.00952020647696603, 
'KAZ'.'IRRI'.'IRSH'.'2013' 0.00952099619298405, 
'KAZ'.'IRRI'.'IRSH'.'2014' 0.00952954666848709, 
'KAZ'.'IRRI'.'IRSH'.'2015' 0.00955332870618058, 
'KAZ'.'IRRI'.'IRSH'.'2016' 0.00955410625405506, 
'KAZ'.'IRRI'.'IRSH'.'2017' 0.00955535678111203, 
'KAZ'.'IRRI'.'IRSH'.'2018' 0.00956319881131198, 
'KAZ'.'IRR2'.'IRSH'.'2010' 0.00582514972706986, 
'KAZ'.'IRR2'.'IRSH'.'2014' 0.00785011397633019, 
'KAZ'.'IRR2'.'IRSH'.'2015' 0.00796357342583939, 
'KAZ'.'IRR2'.'IRSH'.'2016' 0.00809324363757104, 
'KAZ'.'IRR2'.'IRSH'.'2017' 0.00821131676146481, 
'KAZ'.'IRR2'.'IRSH'.'2018' 0.00817685900299255, 
'FSU'.'IRRI'.'IRSH'.'1995' 0.115194114932666, 
'FSU'.'IRRI'.'IRSH'.'1996' 0.114958146414045, 
'FSU'.'IRRI'.'IRSH'.'1997' 0.114905695437041, 
'FSU'.'IRRI'.'IRSH'.'1998' 0.114961625564076, 
'FSU'.'IRRI'.'IRSH'.'1999' 0.115103792886722, 
'FSU'.'IRRI'.'IRSH'.'2000' 0.114597915347784, 
'FSU'.'IRRI'.'IRSH'.'2001' 0.114538877553748, 
'FSU'.'IRRI'.'IRSH'.'2002' 0.115046484501252, 
'FSU'.'IRRI'.'IRSH'.'2003' 0.115217274353422, 
'FSU'.'IRRI'.'IRSH'.'2004' 0.116627218332676, 
'FSU'.'IRRI'.'IRSH'.'2005' 0.116863190697485, 
'FSU'.'IRRI'.'IRSH'.'2006' 0.117258228552922, 
'FSU'.'IRRI'.'IRSH'.'2007' 0.11795137977846, 
'FSU'.'IRRI'.'IRSH'.'2008' 0.11865737233956, 
'FSU'.'IRRI'.'IRSH'.'2009' 0.119286963791958, 
'FSU'.'IRRI'.'IRSH'.'2010' 0.12024321583843, 
'FSU'.'IRRI'.'IRSH'.'2011' 0.121135048698939, 
'FSU'.'IRRI'.'IRSH'.'2012' 0.121805351175248, 
'FSU'.'IRRI'.'IRSH'.'2013' 0.122428762348015, 
'FSU'.'IRRI'.'IRSH'.'2014' 0.12240479290754, 
'FSU'.'IRRI'.'IRSH'.'2015' 0.122407317530206, 
'FSU'.'IRRI'.'IRSH'.'2016' 0.122537289274406, 
'FSU'.'IRRI'.'IRSH'.'2017' 0.122677363635199, 
'FSU'.'IRRI'.'IRSH'.'2018' 0.121984973837128, 
'FSU'.'IRR2'.'IRSH'.'2001' 0.0272860108520363, 
'FSU'.'IRR2'.'IRSH'.'2002' 0.0273997421069171, 
'FSU'.'IRR2'.'IRSH'.'2003' 0.0274591027486001, 
'FSU'.'IRR2'.'IRSH'.'2004' 0.0277174964010228, 
'FSU'.'IRR2'.'IRSH'.'2005' 0.0275677968215952, 
'FSU'.'IRR2'.'IRSH'.'2006' 0.0385095708595876, 
'FSU'.'IRR2'.'IRSH'.'2007' 0.0387798172463752, 
'FSU'.'IRR2'.'IRSH'.'2008' 0.0389075995219144, 
'FSU'.'IRR2'.'IRSH'.'2009' 0.0375416166192392, 
'FSU'.'IRR2'.'IRSH'.'2010' 0.0296125585120913, 
'FSU'.'IRR2'.'IRSH'.'2011' 0.0297578136357029, 
'FSU'.'IRR2'.'IRSH'.'2012' 0.0298750241952598, 
'FSU'.'IRR2'.'IRSH'.'2013' 0.0300394388837487, 
'FSU'.'IRR2'.'IRSH'.'2014' 0.0421650543558016, 
'FSU'.'IRR2'.'IRSH'.'2015' 0.0849711998528859, 
'FSU'.'IRR2'.'IRSH'.'2016' 0.0849004202576043, 
'FSU'.'IRR2'.'IRSH'.'2017' 0.0849759073612708, 
'FSU'.'IRR2'.'IRSH'.'2018' 0.0753674927480809, 
'MOR'.'IRRI'.'IRSH'.'1995' 0.0408143354255423, 
'MOR'.'IRRI'.'IRSH'.'1996' 0.0404637344183944, 
'MOR'.'IRRI'.'IRSH'.'1997' 0.040491988994983, 
'MOR'.'IRRI'.'IRSH'.'1998' 0.0416774276859504, 
'MOR'.'IRRI'.'IRSH'.'1999' 0.042517837943505, 
'MOR'.'IRRI'.'IRSH'.'2000' 0.0470768628474488, 
'MOR'.'IRRI'.'IRSH'.'2001' 0.0479091208429371, 
'MOR'.'IRRI'.'IRSH'.'2002' 0.0483769771819172, 
'MOR'.'IRRI'.'IRSH'.'2003' 0.0477717320896489, 
'MOR'.'IRRI'.'IRSH'.'2004' 0.0494324423288173, 
'MOR'.'IRRI'.'IRSH'.'2005' 0.0496848844576345, 
'MOR'.'IRRI'.'IRSH'.'2006' 0.0499231950844854, 
'MOR'.'IRRI'.'IRSH'.'2007' 0.0500667556742323, 
'MOR'.'IRRI'.'IRSH'.'2008' 0.0501984590240486, 
'MOR'.'IRRI'.'IRSH'.'2009' 0.0503289714891376, 
'MOR'.'IRRI'.'IRSH'.'2010' 0.0505197026840468, 
'MOR'.'IRRI'.'IRSH'.'2011' 0.0504919644696018, 
'MOR'.'IRRI'.'IRSH'.'2012' 0.0501595237312107, 
'MOR'.'IRRI'.'IRSH'.'2013' 0.0500245218244237, 
'MOR'.'IRRI'.'IRSH'.'2014' 0.0508601346297681, 
'MOR'.'IRRI'.'IRSH'.'2015' 0.0509202249808633, 
'MOR'.'IRRI'.'IRSH'.'2016' 0.0508305647840532, 
'MOR'.'IRRI'.'IRSH'.'2017' 0.0508829691709069, 
'MOR'.'IRRI'.'IRSH'.'2018' 0.0508829691709069, 
'MOR'.'IRR2'.'IRSH'.'2004' 0.0429746013781166, 
'MOR'.'IRR2'.'IRSH'.'2005' 0.043049118009937, 
'MOR'.'IRR2'.'IRSH'.'2006' 0.0387998397114807, 
'MOR'.'IRR2'.'IRSH'.'2007' 0.0408611481975968, 
'MOR'.'IRR2'.'IRSH'.'2008' 0.0439278209532704, 
'MOR'.'IRR2'.'IRSH'.'2009' 0.045679374454214, 
'MOR'.'IRR2'.'IRSH'.'2010' 0.0454810709510042, 
'MOR'.'IRR2'.'IRSH'.'2011' 0.046057308379673, 
'MIDEAST'.'IRRI'.'IRSH'.'1995' 0.0568937455480256, 
'MIDEAST'.'IRRI'.'IRSH'.'1996' 0.0559873478415541, 
'MIDEAST'.'IRRI'.'IRSH'.'1997' 0.0547187936963834, 
'MIDEAST'.'IRRI'.'IRSH'.'1998' 0.0539865682500338, 
'MIDEAST'.'IRRI'.'IRSH'.'1999' 0.0537033822321408, 
'MIDEAST'.'IRRI'.'IRSH'.'2000' 0.0545827609779029, 
'MIDEAST'.'IRRI'.'IRSH'.'2001' 0.0551054911830856, 
'MIDEAST'.'IRRI'.'IRSH'.'2002' 0.0553768617802756, 
'MIDEAST'.'IRRI'.'IRSH'.'2003' 0.0556470271340577, 
'MIDEAST'.'IRRI'.'IRSH'.'2004' 0.0569484122232296, 
'MIDEAST'.'IRRI'.'IRSH'.'2005' 0.0609314752601354, 
'MIDEAST'.'IRRI'.'IRSH'.'2006' 0.061439416894458, 
'MIDEAST'.'IRRI'.'IRSH'.'2007' 0.0618607367865912, 
'MIDEAST'.'IRRI'.'IRSH'.'2008' 0.0628674268626317, 
'MIDEAST'.'IRRI'.'IRSH'.'2009' 0.0626481760499769, 
'MIDEAST'.'IRRI'.'IRSH'.'2010' 0.0635767991489238, 
'MIDEAST'.'IRRI'.'IRSH'.'2011' 0.0643109032113914, 
'MIDEAST'.'IRRI'.'IRSH'.'2012' 0.064978929312313, 
'MIDEAST'.'IRRI'.'IRSH'.'2013' 0.0647930339885441, 
'MIDEAST'.'IRRI'.'IRSH'.'2014' 0.0646667701315058, 
'MIDEAST'.'IRRI'.'IRSH'.'2015' 0.0647393763313923, 
'MIDEAST'.'IRRI'.'IRSH'.'2016' 0.0648032783085192, 
'MIDEAST'.'IRRI'.'IRSH'.'2017' 0.0649296600940651, 
'MIDEAST'.'IRRI'.'IRSH'.'2018' 0.064917169196011, 
'MIDEAST'.'IRR2'.'IRSH'.'2001' 0.00033398352133181, 
'MIDEAST'.'IRR2'.'IRSH'.'2002' 0.000325611834276429, 
'MIDEAST'.'IRR2'.'IRSH'.'2003' 0.00516387286897484, 
'MIDEAST'.'IRR2'.'IRSH'.'2004' 0.00545557703383114, 
'MIDEAST'.'IRR2'.'IRSH'.'2005' 0.00575518994131704, 
'MIDEAST'.'IRR2'.'IRSH'.'2006' 0.00565776805649213, 
'MIDEAST'.'IRR2'.'IRSH'.'2007' 0.00561672655648956, 
'MIDEAST'.'IRR2'.'IRSH'.'2008' 0.0367152122429119, 
'MIDEAST'.'IRR2'.'IRSH'.'2009' 0.0354192012905468, 
'MIDEAST'.'IRR2'.'IRSH'.'2010' 0.0359650055333719, 
'MIDEAST'.'IRR2'.'IRSH'.'2011' 0.0359076279080752, 
'MIDEAST'.'IRR2'.'IRSH'.'2012' 0.0356681799564842, 
'MIDEAST'.'IRR2'.'IRSH'.'2013' 0.0353931817207696, 
